Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-01-06 00:00:00+00:00,0.6754702925682068,0.6755661368370056,0.6752878427505493,0.6754977107048035,0,0,0
2023-01-06 00:05:00+00:00,0.6755204796791077,0.6757670044898987,0.6754702925682068,0.6757487058639526,0,0,0
2023-01-06 00:10:00+00:00,0.6757396459579468,0.6758172512054443,0.6754794120788574,0.6755980849266052,0,0,0
2023-01-06 00:15:00+00:00,0.6755707263946533,0.6761325597763062,0.6755707263946533,0.6758674383163452,0,0,0
2023-01-06 00:20:00+00:00,0.6759999394416809,0.6760868430137634,0.6759771704673767,0.6760502457618713,0,0,0
2023-01-06 00:25:00+00:00,0.6760913729667664,0.6765487790107727,0.6760913729667664,0.6764801144599915,0,0,0
2023-01-06 00:30:00+00:00,0.676525890827179,0.6766678094863892,0.6764481067657471,0.6766678094863892,0,0,0
2023-01-06 00:35:00+00:00,0.6766906976699829,0.6770939230918884,0.6766906976699829,0.6770206093788147,0,0,0
2023-01-06 00:40:00+00:00,0.6770297288894653,0.6772177219390869,0.6769701838493347,0.6771672964096069,0,0,0
2023-01-06 00:45:00+00:00,0.6770893335342407,0.6772773265838623,0.6770893335342407,0.6771581172943115,0,0,0
2023-01-06 00:50:00+00:00,0.6770206093788147,0.6770939230918884,0.676796019077301,0.6768693327903748,0,0,0
2023-01-06 00:55:00+00:00,0.6768372654914856,0.6773232221603394,0.6768006086349487,0.6773002743721008,0,0,0
2023-01-06 01:00:00+00:00,0.6773782968521118,0.6775985956192017,0.6771581172943115,0.6774287819862366,0,0,0
2023-01-06 01:05:00+00:00,0.6772682070732117,0.6773691177368164,0.6766495108604431,0.6766495108604431,0,0,0
2023-01-06 01:10:00+00:00,0.6767594218254089,0.6770114302635193,0.6765213012695312,0.6765213012695312,0,0,0
2023-01-06 01:15:00+00:00,0.6764984726905823,0.6764984726905823,0.676297128200531,0.6764481067657471,0,0,0
2023-01-06 01:20:00+00:00,0.6763474345207214,0.6764526963233948,0.6762468218803406,0.6763108372688293,0,0,0
2023-01-06 01:25:00+00:00,0.6764801144599915,0.6765442490577698,0.6761096715927124,0.6761690974235535,0,0,0
2023-01-06 01:30:00+00:00,0.6761279702186584,0.676278829574585,0.6759085655212402,0.6759679913520813,0,0,0
2023-01-06 01:35:00+00:00,0.6759405732154846,0.676118791103363,0.6756482720375061,0.6756482720375061,0,0,0
2023-01-06 01:40:00+00:00,0.6756391525268555,0.6759039759635925,0.6756391525268555,0.6757396459579468,0,0,0
2023-01-06 01:45:00+00:00,0.6757898330688477,0.6762239336967468,0.6757898330688477,0.6759999394416809,0,0,0
2023-01-06 01:50:00+00:00,0.6759588718414307,0.6764984726905823,0.6759496927261353,0.6759496927261353,0,0,0
2023-01-06 01:55:00+00:00,0.6759908199310303,0.6762880086898804,0.6759908199310303,0.6762285232543945,0,0,0
2023-01-06 02:00:00+00:00,0.6762102842330933,0.6766311526298523,0.6762102842330933,0.6766311526298523,0,0,0
2023-01-06 02:05:00+00:00,0.6767502427101135,0.6770480871200562,0.6763886213302612,0.6765899658203125,0,0,0
2023-01-06 02:10:00+00:00,0.676429808139801,0.6768189668655396,0.6763886213302612,0.6768189668655396,0,0,0
2023-01-06 02:15:00+00:00,0.6768280863761902,0.6769105792045593,0.6766403317451477,0.6768189668655396,0,0,0
2023-01-06 02:20:00+00:00,0.6768006086349487,0.6768648028373718,0.6766998767852783,0.676777720451355,0,0,0
2023-01-06 02:25:00+00:00,0.6767685413360596,0.6769564151763916,0.6766815185546875,0.6767731308937073,0,0,0
2023-01-06 02:30:00+00:00,0.6763703227043152,0.6766815185546875,0.6763703227043152,0.6765716671943665,0,0,0
2023-01-06 02:35:00+00:00,0.6765304803848267,0.6770480871200562,0.6765304803848267,0.6767411231994629,0,0,0
2023-01-06 02:40:00+00:00,0.6767502427101135,0.6767502427101135,0.6764801144599915,0.6764892935752869,0,0,0
2023-01-06 02:45:00+00:00,0.6765991449356079,0.6767731308937073,0.6764892935752869,0.6764892935752869,0,0,0
2023-01-06 02:50:00+00:00,0.6764801144599915,0.6765442490577698,0.6763703227043152,0.6764892935752869,0,0,0
2023-01-06 02:55:00+00:00,0.6765899658203125,0.6767273545265198,0.6764664053916931,0.6764664053916931,0,0,0
2023-01-06 03:00:00+00:00,0.6762696504592896,0.6780166625976562,0.6762696504592896,0.6779201030731201,0,0,0
2023-01-06 03:05:00+00:00,0.678104043006897,0.678104043006897,0.6774792075157166,0.6780580282211304,0,0,0
2023-01-06 03:10:00+00:00,0.6780810356140137,0.6786286234855652,0.6780810356140137,0.6786009669303894,0,0,0
2023-01-06 03:15:00+00:00,0.6786102056503296,0.6789327263832092,0.678527295589447,0.6789188981056213,0,0,0
2023-01-06 03:20:00+00:00,0.6788589954376221,0.6788589954376221,0.6777592897415161,0.6780166625976562,0,0,0
2023-01-06 03:25:00+00:00,0.678104043006897,0.678104043006897,0.6776812076568604,0.6777822971343994,0,0,0
2023-01-06 03:30:00+00:00,0.6778696179389954,0.6785181164741516,0.6778696179389954,0.67798912525177,0,0,0
2023-01-06 03:35:00+00:00,0.678104043006897,0.6781086325645447,0.6778282523155212,0.6778282523155212,0,0,0
2023-01-06 03:40:00+00:00,0.6778420209884644,0.6779201030731201,0.677699625492096,0.6778512001037598,0,0,0
2023-01-06 03:45:00+00:00,0.6779201030731201,0.6779661178588867,0.6776077747344971,0.6776077747344971,0,0,0
2023-01-06 03:50:00+00:00,0.677488386631012,0.6778190732002258,0.677488386631012,0.6777271628379822,0,0,0
2023-01-06 03:55:00+00:00,0.6777179837226868,0.6777822971343994,0.6774196028709412,0.6774196028709412,0,0,0
2023-01-06 04:00:00+00:00,0.6774976253509521,0.6776490807533264,0.6773186326026917,0.6773874759674072,0,0,0
2023-01-06 04:05:00+00:00,0.6774609088897705,0.6774609088897705,0.6773002743721008,0.6773874759674072,0,0,0
2023-01-06 04:10:00+00:00,0.6774104237556458,0.6778282523155212,0.6774011850357056,0.6774792075157166,0,0,0
2023-01-06 04:15:00+00:00,0.6776904463768005,0.6776904463768005,0.6774011850357056,0.6774609088897705,0,0,0
2023-01-06 04:20:00+00:00,0.6775710582733154,0.6777822971343994,0.6775710582733154,0.677639901638031,0,0,0
2023-01-06 04:25:00+00:00,0.6779201030731201,0.6780120730400085,0.6778190732002258,0.677878737449646,0,0,0
2023-01-06 04:30:00+00:00,0.6778971552848816,0.6781499981880188,0.677667498588562,0.6777592897415161,0,0,0
2023-01-06 04:35:00+00:00,0.6778741478919983,0.6778741478919983,0.6776490807533264,0.6776490807533264,0,0,0
2023-01-06 04:40:00+00:00,0.6775985956192017,0.6777822971343994,0.6775710582733154,0.6775710582733154,0,0,0
2023-01-06 04:45:00+00:00,0.6776904463768005,0.6776904463768005,0.6771764755249023,0.6771901845932007,0,0,0
2023-01-06 04:50:00+00:00,0.6771901845932007,0.6772910952568054,0.6769381165504456,0.6769976615905762,0,0,0
2023-01-06 04:55:00+00:00,0.6770939230918884,0.6773002743721008,0.6769289374351501,0.677066445350647,0,0,0
2023-01-06 05:00:00+00:00,0.6770206093788147,0.6770206093788147,0.6764892935752869,0.6764984726905823,0,0,0
2023-01-06 05:05:00+00:00,0.6765442490577698,0.6768189668655396,0.6764618754386902,0.6764618754386902,0,0,0
2023-01-06 05:10:00+00:00,0.6764206886291504,0.6764664053916931,0.6760594248771667,0.6761690974235535,0,0,0
2023-01-06 05:15:00+00:00,0.6763611435890198,0.6764984726905823,0.6760502457618713,0.6760502457618713,0,0,0
2023-01-06 05:20:00+00:00,0.6760684847831726,0.6762102842330933,0.675931453704834,0.6759771704673767,0,0,0
2023-01-06 05:25:00+00:00,0.6760411262512207,0.6760411262512207,0.6757487058639526,0.675780713558197,0,0,0
2023-01-06 05:30:00+00:00,0.6757487058639526,0.675849199295044,0.675511360168457,0.675849199295044,0,0,0
2023-01-06 05:35:00+00:00,0.6759496927261353,0.6760868430137634,0.675821840763092,0.675931453704834,0,0,0
2023-01-06 05:40:00+00:00,0.6760182976722717,0.6762239336967468,0.6760091185569763,0.6761599183082581,0,0,0
2023-01-06 05:45:00+00:00,0.6761782765388489,0.6761782765388489,0.675119161605835,0.675579845905304,0,0,0
2023-01-06 05:50:00+00:00,0.6756482720375061,0.6758400797843933,0.6756482720375061,0.6756802201271057,0,0,0
2023-01-06 05:55:00+00:00,0.6757213473320007,0.6757213473320007,0.6755387783050537,0.6756802201271057,0,0,0
2023-01-06 06:00:00+00:00,0.6756802201271057,0.6764389276504517,0.6756802201271057,0.6763703227043152,0,0,0
2023-01-06 06:05:00+00:00,0.6766357421875,0.6768189668655396,0.6764892935752869,0.6768189668655396,0,0,0
2023-01-06 06:10:00+00:00,0.6768189668655396,0.6770480871200562,0.676708996295929,0.676708996295929,0,0,0
2023-01-06 06:15:00+00:00,0.6769564151763916,0.6769976615905762,0.6767502427101135,0.6767502427101135,0,0,0
2023-01-06 06:20:00+00:00,0.6767594218254089,0.6768189668655396,0.6765487790107727,0.6766906976699829,0,0,0
2023-01-06 06:25:00+00:00,0.6768189668655396,0.6770480871200562,0.6767365336418152,0.676896870136261,0,0,0
2023-01-06 06:30:00+00:00,0.6768510341644287,0.6770480871200562,0.6767685413360596,0.6768280863761902,0,0,0
2023-01-06 06:35:00+00:00,0.6769564151763916,0.6769793629646301,0.6767594218254089,0.6768372654914856,0,0,0
2023-01-06 06:40:00+00:00,0.6768006086349487,0.676846444606781,0.6766403317451477,0.6766495108604431,0,0,0
2023-01-06 06:45:00+00:00,0.6769105792045593,0.6769105792045593,0.676429808139801,0.6766678094863892,0,0,0
2023-01-06 06:50:00+00:00,0.6766586899757385,0.6769564151763916,0.6764892935752869,0.6764892935752869,0,0,0
2023-01-06 06:55:00+00:00,0.6764984726905823,0.6764984726905823,0.6761416792869568,0.6761416792869568,0,0,0
2023-01-06 07:00:00+00:00,0.6762194037437439,0.6769976615905762,0.6762194037437439,0.6769884824752808,0,0,0
2023-01-06 07:05:00+00:00,0.6770022511482239,0.6770022511482239,0.6761782765388489,0.6761782765388489,0,0,0
2023-01-06 07:10:00+00:00,0.6763795018196106,0.6764984726905823,0.6759177446365356,0.6760594248771667,0,0,0
2023-01-06 07:15:00+00:00,0.6762239336967468,0.6762239336967468,0.675557017326355,0.675557017326355,0,0,0
2023-01-06 07:20:00+00:00,0.675369918346405,0.6755843758583069,0.6751282811164856,0.6754064559936523,0,0,0
2023-01-06 07:25:00+00:00,0.6756756901741028,0.6756756901741028,0.6753972768783569,0.6756209135055542,0,0,0
2023-01-06 07:30:00+00:00,0.6756985187530518,0.676077663898468,0.6755707263946533,0.676077663898468,0,0,0
2023-01-06 07:35:00+00:00,0.6761325597763062,0.6761325597763062,0.6750462651252747,0.6750462651252747,0,0,0
2023-01-06 07:40:00+00:00,0.6749505400657654,0.6750507950782776,0.6741588115692139,0.6748685240745544,0,0,0
2023-01-06 07:45:00+00:00,0.6751738786697388,0.6754018664360046,0.6750279664993286,0.6750507950782776,0,0,0
2023-01-06 07:50:00+00:00,0.6751510500907898,0.6754794120788574,0.6750279664993286,0.6754794120788574,0,0,0
2023-01-06 07:55:00+00:00,0.6755387783050537,0.6755387783050537,0.6749277710914612,0.6751510500907898,0,0,0
2023-01-06 08:00:00+00:00,0.6750189065933228,0.6756802201271057,0.6748549342155457,0.6755707263946533,0,0,0
2023-01-06 08:05:00+00:00,0.6756756901741028,0.6759496927261353,0.6753881573677063,0.6756711006164551,0,0,0
2023-01-06 08:10:00+00:00,0.6754292249679565,0.6756300330162048,0.6752285361289978,0.6752559542655945,0,0,0
2023-01-06 08:15:00+00:00,0.6754018664360046,0.6760182976722717,0.6753380298614502,0.6758995056152344,0,0,0
2023-01-06 08:20:00+00:00,0.6756665110588074,0.6756665110588074,0.6753790974617004,0.6754109859466553,0,0,0
2023-01-06 08:25:00+00:00,0.6755387783050537,0.6755843758583069,0.6753289103507996,0.6753881573677063,0,0,0
2023-01-06 08:30:00+00:00,0.6752285361289978,0.6752285361289978,0.6746819019317627,0.6748002767562866,0,0,0
2023-01-06 08:35:00+00:00,0.6750826835632324,0.6755387783050537,0.675041675567627,0.6754383444786072,0,0,0
2023-01-06 08:40:00+00:00,0.6754702925682068,0.6756300330162048,0.6752285361289978,0.6754201650619507,0,0,0
2023-01-06 08:45:00+00:00,0.6756300330162048,0.6756300330162048,0.675269603729248,0.6752787232398987,0,0,0
2023-01-06 08:50:00+00:00,0.6753790974617004,0.6753790974617004,0.6751464605331421,0.6752787232398987,0,0,0
2023-01-06 08:55:00+00:00,0.6753562688827515,0.6755387783050537,0.6751875281333923,0.6752878427505493,0,0,0
2023-01-06 09:00:00+00:00,0.6751100420951843,0.6753106117248535,0.6747501492500305,0.6747501492500305,0,0,0
2023-01-06 09:05:00+00:00,0.6748549342155457,0.6751282811164856,0.6746910214424133,0.6749414801597595,0,0,0
2023-01-06 09:10:00+00:00,0.6748776435852051,0.6751282811164856,0.6747183203697205,0.674900472164154,0,0,0
2023-01-06 09:15:00+00:00,0.674900472164154,0.6750826835632324,0.6743997931480408,0.6743997931480408,0,0,0
2023-01-06 09:20:00+00:00,0.6742269992828369,0.6742633581161499,0.6733507513999939,0.6741406917572021,0,0,0
2023-01-06 09:25:00+00:00,0.6743088364601135,0.6748093962669373,0.6742088198661804,0.6747274398803711,0,0,0
2023-01-06 09:30:00+00:00,0.6747092008590698,0.6747638583183289,0.6743816137313843,0.6747274398803711,0,0,0
2023-01-06 09:35:00+00:00,0.6748093962669373,0.6748093962669373,0.6744771003723145,0.6744771003723145,0,0,0
2023-01-06 09:40:00+00:00,0.6743406653404236,0.6743543148040771,0.6741269826889038,0.6741269826889038,0,0,0
2023-01-06 09:45:00+00:00,0.6742633581161499,0.6742633581161499,0.6739588975906372,0.6741088032722473,0,0,0
2023-01-06 09:50:00+00:00,0.6741997003555298,0.6743543148040771,0.6740997433662415,0.674258828163147,0,0,0
2023-01-06 09:55:00+00:00,0.6743088364601135,0.6743997931480408,0.6739906668663025,0.6743497252464294,0,0,0
2023-01-06 10:00:00+00:00,0.6744270324707031,0.6744270324707031,0.6739997863769531,0.6741769909858704,0,0,0
2023-01-06 10:05:00+00:00,0.6743543148040771,0.674458920955658,0.6741496920585632,0.6742997765541077,0,0,0
2023-01-06 10:10:00+00:00,0.6744089126586914,0.6746727824211121,0.6743088364601135,0.6745681166648865,0,0,0
2023-01-06 10:15:00+00:00,0.6748093962669373,0.6748093962669373,0.6744407415390015,0.6744407415390015,0,0,0
2023-01-06 10:20:00+00:00,0.6744089126586914,0.6744089126586914,0.6738998889923096,0.6739316582679749,0,0,0
2023-01-06 10:25:00+00:00,0.6740361452102661,0.6743088364601135,0.6738271713256836,0.6739497780799866,0,0,0
2023-01-06 10:30:00+00:00,0.6741406917572021,0.6742997765541077,0.6739271283149719,0.6740906834602356,0,0,0
2023-01-06 10:35:00+00:00,0.674217939376831,0.6744452714920044,0.6740089058876038,0.6743406653404236,0,0,0
2023-01-06 10:40:00+00:00,0.6741815805435181,0.67458176612854,0.6740997433662415,0.6744179725646973,0,0,0
2023-01-06 10:45:00+00:00,0.6743997931480408,0.6743997931480408,0.6740497946739197,0.6741588115692139,0,0,0
2023-01-06 10:50:00+00:00,0.6744179725646973,0.6746727824211121,0.6742678880691528,0.6744816899299622,0,0,0
2023-01-06 10:55:00+00:00,0.6745362877845764,0.6745362877845764,0.6739770770072937,0.6739770770072937,0,0,0
2023-01-06 11:00:00+00:00,0.6740679144859314,0.6745362877845764,0.6740679144859314,0.6744270324707031,0,0,0
2023-01-06 11:05:00+00:00,0.6746272444725037,0.6746272444725037,0.6740997433662415,0.6742497682571411,0,0,0
2023-01-06 11:10:00+00:00,0.6744407415390015,0.6747501492500305,0.6744407415390015,0.6744407415390015,0,0,0
